Date,Research Firm,Action,From,To,
20-Feb-14,Barclays,Downgrade,Overweight,Equal Weight,
6-Jan-14,Standpoint Research,Downgrade,Hold,Sell,
3-Dec-13,UBS,Upgrade,Neutral,Buy,
29-Oct-13,Robert W. Baird,Upgrade,Neutral,Outperform,
2-Aug-13,Standpoint Research,Downgrade,Buy,Hold,
19-Apr-13,Standpoint Research,Initiated,,Buy,
28-Jan-13,Robert W. Baird,Downgrade,Outperform,Neutral,
9-Aug-12,Stifel Nicolaus,Initiated,,Buy,
11-Jul-12,UBS,Initiated,,Buy,
9-Apr-12,BTIG Research,Downgrade,Buy,Neutral,
3-Apr-12,Auriga,Initiated,,Buy,
9-Feb-12,Mizuho,Initiated,,Buy,
20-Jan-12,FBR Capital,Initiated,,Outperform,
14-Oct-11,ISI Group,Initiated,,Buy,
15-Aug-11,Hilliard Lyons,Initiated,,Buy,
16-Mar-11,JMP Securities,Downgrade,Mkt Outperform,Mkt Perform,
5-Jan-11,Wedbush,Initiated,,Outperform,
4-Jan-11,Brigantine,Initiated,,Buy,
4-Nov-10,Robert W. Baird,Initiated,,Outperform,
5-Oct-10,Jefferies,Initiated,,Buy,
4-Oct-10,Ticonderoga,Initiated,,Buy,
18-May-10,Sterne Agee,Initiated,,Buy,
13-Apr-10,Rodman & Renshaw,Initiated,,Mkt Outperform,
26-Mar-10,William Blair,Initiated,,Outperform,
17-Nov-09,Needham,Downgrade,Strong Buy,Buy,
2-Oct-09,UBS,Upgrade,Neutral,Buy,
10-Sep-09,JMP Securities,Upgrade,Mkt Perform,Mkt Outperform,
3-Sep-09,William Blair,Initiated,,Outperform,
22-Jul-09,Canaccord Adams,Upgrade,Hold,Buy,
11-May-09,Susquehanna Financial,Initiated,,Positive,
23-Apr-09,RBC Capital Mkts,Upgrade,Underperform,Outperform,
23-Apr-09,Morgan Keegan,Upgrade,Mkt Perform,Outperform,
23-Apr-09,Collins Stewart,Downgrade,Buy,Hold,
13-Feb-09,Caris & Company,Initiated,,Buy,
15-Jan-09,AmTech Research,Upgrade,Neutral,Buy,
15-Jan-09,FTN Midwest,Downgrade,Buy,Neutral,
15-Jan-09,RBC Capital Mkts,Downgrade,Sector Perform,Underperform,
7-Jan-09,Collins Stewart,Initiated,,Buy,
6-Jan-09,Oppenheimer,Upgrade,Perform,Outperform,
18-Dec-08,Canaccord Adams,Initiated,,Hold,
17-Dec-08,Oppenheimer,Downgrade,Outperform,Perform,
22-Oct-08,UBS,Downgrade,Buy,Neutral,
29-Sep-08,RBC Capital Mkts,Downgrade,Outperform,Sector Perform,
10-Sep-08,JMP Securities,Initiated,,Mkt Perform,
8-Aug-08,Credit Suisse,Initiated,,Outperform,
5-Aug-08,UBS,Initiated,,Buy,
22-May-08,Oppenheimer,Initiated,,Outperform,
5-May-08,AmTech Research,Upgrade,Neutral,Buy,
24-Apr-08,Morgan Keegan,Upgrade,Underperform,Mkt Perform,
22-Apr-08,Lehman Brothers,Initiated,,Overweight,
22-Apr-08,AmTech Research,Downgrade,Buy,Neutral,
8-Apr-08,Morgan Keegan,Downgrade,Mkt Perform,Underperform,
7-Apr-08,Thomas Weisel,Upgrade,Market Weight,Overweight,
23-Jan-08,Caris & Company,Downgrade,Buy,Above Average,
23-Jan-08,Needham & Co,Upgrade,Buy,Strong Buy,
3-Jan-08,Needham & Co,Initiated,,Buy,
23-Oct-07,Caris & Company,Upgrade,Above Average,Buy,
17-Oct-07,Soleil,Initiated,,Buy,
4-Oct-07,BMO Capital Markets,Initiated,,Outperform,
12-Sep-07,Morgan Keegan,Initiated,,Mkt Perform,
2-Aug-07,Banc of America Sec,Initiated,,Buy,
1-Aug-07,Citigroup,Upgrade,Hold,Buy,
26-Jun-07,RBC Capital Mkts,Initiated,,Outperform,
26-Apr-07,Citigroup,Downgrade,Buy,Hold,
9-Mar-07,WR Hambrecht,Initiated,,Buy,
5-Mar-07,Prudential,Upgrade,Neutral,Overweight,
1-Mar-07,Lehman Brothers,Upgrade,Equal-weight,Overweight,
12-Feb-07,Citigroup,Upgrade,Hold,Buy,
18-Jan-07,JP Morgan,Downgrade,Overweight,Neutral,
18-Jan-07,JMP Securities,Downgrade,Strong Buy,Mkt Outperform,
7-Dec-06,Caris & Company,Initiated,,Above Average,
15-Nov-06,Bernstein,Initiated,,Mkt Perform,
13-Oct-06,Prudential,Initiated,,Neutral,
5-Oct-06,Prudential,Initiated,,Neutral,
2-Oct-06,Citigroup,Downgrade,Buy,Hold,
31-Jul-06,Banc of America Sec,Upgrade,Neutral,Buy,
20-Jul-06,Goldman Sachs,Upgrade,Neutral,Buy,
11-Jul-06,JMP Securities,Initiated,,Strong Buy,
13-Jun-06,Needham & Co,Upgrade,Hold,Buy,
13-Mar-06,Citigroup,Upgrade,Hold,Buy,
19-Jan-06,FTN Midwest,Upgrade,Neutral,Buy,
19-Jan-06,Caris & Company,Downgrade,Above Average,Average,
12-Jan-06,Bear Stearns,Upgrade,Peer Perform,Outperform,
4-Jan-06,Clear Asset Mngmt,Initiated,,Buy,
14-Dec-05,Banc of America Sec,Downgrade,Buy,Neutral,
14-Dec-05,Bear Stearns,Downgrade,Outperform,Peer Perform,
7-Nov-05,Needham & Co,Downgrade,Buy,Hold,
4-Nov-05,Prudential,Downgrade,Overweight,Neutral,
17-Oct-05,Am Tech/JSA Research,Upgrade,Hold,Buy,
20-Sep-05,Deutsche Securities,Initiated,,Buy,
15-Aug-05,Caris & Company,Upgrade,Average,Above Average,
25-Apr-05,CSFB,Upgrade,Neutral,Outperform,
14-Apr-05,AmTech Research,Downgrade,Buy,Hold,
11-Apr-05,Caris & Company,Downgrade,Above Average,Average,
11-Feb-05,Caris & Company,Downgrade,Buy,Above Average,
13-Jan-05,Prudential,Upgrade,Neutral,Overweight,
13-Jan-05,Banc of America Sec,Upgrade,Neutral,Buy,
12-Jan-05,Needham & Co,Upgrade,Hold,Buy,
14-Dec-04,AmTech Research,Initiated,,Buy,
7-Dec-04,Goldman Sachs,Initiated,,In-Line,
6-Dec-04,Thomas Weisel,Downgrade,Outperform,Peer Perform,
3-Dec-04,Needham & Co,Downgrade,Buy,Hold,
2-Dec-04,Smith Barney Citigroup,Downgrade,Buy,Hold,
14-Oct-04,Bear Stearns,Upgrade,Peer Perform,Outperform,
14-Oct-04,JP Morgan,Upgrade,Neutral,Overweight,
4-Oct-04,Caris & Company,Upgrade,Above Average,Buy,
9-Sep-04,Bear Stearns,Downgrade,Outperform,Peer Perform,
18-Aug-04,CSFB,Initiated,,Neutral,
16-Jul-04,Caris & Company,Initiated,,Average,
15-Jul-04,Fulcrum,Upgrade,Neutral,Buy,
15-Jul-04,Bear Stearns,Upgrade,Peer Perform,Outperform,
15-Jul-04,First Albany,Upgrade,Neutral,Buy,
2-Jul-04,Smith Barney Citigroup,Upgrade,Hold,Buy,
28-Jun-04,Piper Jaffray,Upgrade,Market Perform,Outperform,
30-Apr-04,Piper Jaffray,Initiated,,Market Perform,
15-Apr-04,Smith Barney Citigroup,Upgrade,Sell,Hold,
6-Apr-04,Schwab Soundview,Initiated,,Neutral,
22-Mar-04,FTN Midwest,Upgrade,Neutral,Buy,
15-Jan-04,UBS,Upgrade,Neutral,Buy,
13-Jan-04,Thomas Weisel,Upgrade,Peer Perform,Outperform,
12-Dec-03,First Albany,Initiated,,Neutral,
2-Dec-03,JP Morgan,Initiated,,Neutral,
21-Nov-03,UBS,Initiated,,Neutral,
19-Nov-03,Banc of America Sec,Initiated,,Neutral,
29-Sep-03,Lehman Brothers,Upgrade,Equal-weight,Overweight,
11-Jul-03,Prudential,Initiated,,Hold,
24-Jun-03,Merrill Lynch,Upgrade,Sell,Neutral,
18-Jun-03,Needham & Co,Upgrade,Hold,Buy,
8-May-03,Smith Barney Citigroup,Upgrade,Underperform,In-line,
16-Jan-03,Needham & Co,Downgrade,Buy,Hold,
12-Dec-02,Fulcrum,Initiated,,Neutral,
1-Oct-02,Banc of America Sec,Initiated,,Mkt Perform,
17-Jul-02,Salomon Smth Brny,Downgrade,Buy,Neutral,
19-Jun-02,AG Edwards,Downgrade,Strong Buy,Hold,
19-Jun-02,Merrill Lynch,Downgrade,LT Buy,LT Neutral,
30-May-02,Thomas Weisel,Initiated,,Attractive,
11-Apr-02,UBS Warburg,Upgrade,Hold,Strong Buy,
5-Mar-02,First Albany,Initiated,,Neutral,
17-Jan-02,AG Edwards,Upgrade,Buy,Strong Buy,
17-Jan-02,Salomon Smth Brny,Upgrade,Neutral,Buy,
2-Jan-02,Gerard Klauer Mattison,Upgrade,Neutral,Outperform,
7-Nov-01,Deutsche Bc Alex. Br,Initiated,,Mkt Perform,
18-Oct-01,AG Edwards,Downgrade,Strong Buy,Buy,
14-Aug-01,ABN AMRO,Initiated,,Add,
23-May-01,Goldman Sachs,Initiated,,Mkt Outperform,
26-Apr-01,AG Edwards,Upgrade,Maintain Position,Buy,
19-Apr-01,SG Cowen,Downgrade,Buy,Neutral,
19-Apr-01,Lehman Brothers,Upgrade,Mkt Perform,Buy,
4-Jan-01,Needham & Co,Initiated,,Buy,
6-Dec-00,CSFB,Downgrade,Buy,Hold,
6-Dec-00,JP Morgan,Downgrade,Buy,LT Buy,
20-Nov-00,Wit SoundView,Downgrade,Strong Buy,Buy,
19-Oct-00,Gerard Klauer Mattison,Downgrade,Buy,Neutral,
13-Oct-00,CSFB,Initiated,,Buy,
29-Sep-00,AG Edwards,Downgrade,Accumulate,Maintain Position,
29-Sep-00,Bear Stearns,Downgrade,Buy,Neutral,
29-Sep-00,Merrill Lynch,Downgrade,NT Accum,NT Neutral,
29-Sep-00,Mrgn Stnly Dn Wttr,Downgrade,Outperform,Neutral,
29-Sep-00,PaineWebber,Downgrade,Attractive,Neutral,
29-Sep-00,Salomon Smth Brny,Downgrade,Buy,Neutral,
29-Sep-00,Banc of America Sec,Downgrade,Strong Buy,Market Perform,
29-Sep-00,SG Cowen,Downgrade,Strong Buy,Buy,
25-Aug-00,Wit SoundView,Upgrade,Buy,Strong Buy,
9-Aug-00,PaineWebber,Upgrade,Neutral,Attractive,
20-Jul-00,SG Cowen,Upgrade,Buy,Strong Buy,
30-May-00,Lehman Brothers,Initiated,,Neutral,
12-Apr-00,Banc of America Sec,Upgrade,Buy,Strong Buy,
4-Feb-00,Brown Brothers,Upgrade,LT Neutral,LT Buy,
20-Jan-00,SG Cowen,Upgrade,Neutral,Buy,
20-Jan-00,Salomon Smth Brny,Upgrade,Outperform,Buy,
13-Jan-00,Mrgn Stnly Dn Wttr,Upgrade,Neutral,Outperform,
6-Jan-00,ABN AMRO,Upgrade,Outperform,Buy,
21-Dec-99,Merrill Lynch,Initiated,,NT Accum/LT Accum,
16-Nov-99,ABN AMRO,Initiated,,Outperform,
9-Nov-99,Salomon Smth Brny,Downgrade,Buy,Outperform,
14-Oct-99,DLJ,Upgrade,Buy,Top Pick,
27-Sep-99,Banc of America Sec,Upgrade,Market Perform,Buy,
26-Jul-99,SoundView,Initiated,,Buy,
15-Jul-99,CIBC World Markets,Downgrade,Hold,Underperform,
8-Jul-99,BB Robertson Stephens,Upgrade,LT Attractive,Buy,
1-Jun-99,Salomon Smth Brny,Upgrade,Neutral,Buy,
27-Apr-99,Goldman Sachs,Upgrade,Mkt Perform,Recomm. List,
15-Apr-99,BB Rbrtsn Stphns,Initiated,,LT Attractive,
22-Feb-99,Hambrecht & Quist,Initiated,,Hold,
15-Jan-99,Sands Bros,Downgrade,Strong Buy,Buy,
14-Jan-99,Salomon Smth Brny,Downgrade,Buy,Neutral,
14-Jan-99,DLJ,Upgrade,Mkt Perform,Buy,
7-Jan-99,CS First Boston,Upgrade,Hold,Buy,
6-Jan-99,CIBC Oppenheimer,Downgrade,Hold,Underperform,
5-Jan-99,Warburg Dlln Rd,Initiated,,Buy,
28-Oct-98,Prudential,Initiated,,Hold,
13-Oct-98,Sunlogic Sec,Initiated,,Buy,
3-Sep-98,PaineWebber,Initiated,,Neutral,
12-Aug-98,CS First Boston,Initiated,,Hold,
16-Jul-98,JP Morgan,Upgrade,LT Buy,Buy,
9-Jul-98,Robert M. Cohen,Downgrade,Speculative Buy,Neutral,
4-May-98,Bear Stearns,Upgrade,Attractive,Buy,
